country	year	pop	gdpPercap	lifeExp	continent
Afghanistan	1952	8425333	779.4453145	28.801	Asia
Afghanistan	1957	9240934	820.8530296	30.332	Asia
Afghanistan	1962	10267083	853.10071	31.997	Asia
Afghanistan	1967	11537966	836.1971382	34.02	Asia
Afghanistan	1972	13079460	739.9811058	36.088	Asia
Afghanistan	1977	14880372	786.11336	38.438	Asia
Afghanistan	1982	12881816	978.0114388	39.854	Asia
Afghanistan	1987	13867957	852.3959448	40.822	Asia
Afghanistan	1992	16317921	649.3413952	41.674	Asia
Afghanistan	1997	22227415	635.341351	41.763	Asia
Afghanistan	2002	25268405	726.7340548	42.129	Asia
Afghanistan	2007	31889923	974.5803384	43.828	Asia
Albania	1952	1282697	1601.056136	55.23	Europe
Albania	1957	1476505	1942.284244	59.28	Europe
Albania	1962	1728137	2312.888958	64.82	Europe
Albania	1967	1984060	2760.196931	66.22	Europe
Albania	1972	2263554	3313.422188	67.69	Europe
Albania	1977	2509048	3533.00391	68.93	Europe
Albania	1982	2780097	3630.880722	70.42	Europe
Albania	1987	3075321	3738.932735	72	Europe
Albania	1992	3326498	2497.437901	71.581	Europe
Albania	1997	3428038	3193.054604	72.95	Europe
Albania	2002	3508512	4604.211737	75.651	Europe
Albania	2007	3600523	5937.029526	76.423	Europe
Algeria	1952	9279525	2449.008185	43.077	Africa
Algeria	1957	10270856	3013.976023	45.685	Africa
Algeria	1962	11000948	2550.81688	48.303	Africa
Algeria	1967	12760499	3246.991771	51.407	Africa
Algeria	1972	14760787	4182.663766	54.518	Africa
Algeria	1977	17152804	4910.416756	58.014	Africa
Algeria	1982	20033753	5745.160213	61.368	Africa
Algeria	1987	23254956	5681.358539	65.799	Africa
Algeria	1992	26298373	5023.216647	67.744	Africa
Algeria	1997	29072015	4797.295051	69.152	Africa
Algeria	2002	31287142	5288.040382	70.994	Africa
Algeria	2007	33333216	6223.367465	72.301	Africa
Angola	1952	4232095	3520.610273	30.015	Africa
Angola	1957	4561361	3827.940465	31.999	Africa
Angola	1962	4826015	4269.276742	34	Africa
Angola	1967	5247469	5522.776375	35.985	Africa
Angola	1972	5894858	5473.288005	37.928	Africa
Angola	1977	6162675	3008.647355	39.483	Africa
Angola	1982	7016384	2756.953672	39.942	Africa
Angola	1987	7874230	2430.208311	39.906	Africa
Angola	1992	8735988	2627.845685	40.647	Africa
Angola	1997	9875024	2277.140884	40.963	Africa
Angola	2002	10866106	2773.287312	41.003	Africa
Angola	2007	12420476	4797.231267	42.731	Africa
Argentina	1952	17876956	5911.315053	62.485	Americas
Argentina	1957	19610538	6856.856212	64.399	Americas
Argentina	1962	21283783	7133.166023	65.142	Americas
Argentina	1967	22934225	8052.953021	65.634	Americas
Argentina	1972	24779799	9443.038526	67.065	Americas
Argentina	1977	26983828	10079.02674	68.481	Americas
Argentina	1982	29341374	8997.897412	69.942	Americas
Argentina	1987	31620918	9139.671389	70.774	Americas
Argentina	1992	33958947	9308.41871	71.868	Americas
Argentina	1997	36203463	10967.28195	73.275	Americas
Argentina	2002	38331121	8797.640716	74.34	Americas
Argentina	2007	40301927	12779.37964	75.32	Americas
Australia	1952	8691212	10039.59564	69.12	Oceania
Australia	1957	9712569	10949.64959	70.33	Oceania
Australia	1962	10794968	12217.22686	70.93	Oceania
Australia	1967	11872264	14526.12465	71.1	Oceania
Australia	1972	13177000	16788.62948	71.93	Oceania
Australia	1977	14074100	18334.19751	73.49	Oceania
Australia	1982	15184200	19477.00928	74.74	Oceania
Australia	1987	16257249	21888.88903	76.32	Oceania
Australia	1992	17481977	23424.76683	77.56	Oceania
Australia	1997	18565243	26997.93657	78.83	Oceania
Australia	2002	19546792	30687.75473	80.37	Oceania
Australia	2007	20434176	34435.36744	81.235	Oceania
Austria	1952	6927772	6137.076492	66.8	Europe
Austria	1957	6965860	8842.59803	67.48	Europe
Austria	1962	7129864	10750.72111	69.54	Europe
Austria	1967	7376998	12834.6024	70.14	Europe
Austria	1972	7544201	16661.6256	70.63	Europe
Austria	1977	7568430	19749.4223	72.17	Europe
Austria	1982	7574613	21597.08362	73.18	Europe
Austria	1987	7578903	23687.82607	74.94	Europe
Austria	1992	7914969	27042.01868	76.04	Europe
Austria	1997	8069876	29095.92066	77.51	Europe
Austria	2002	8148312	32417.60769	78.98	Europe
Austria	2007	8199783	36126.4927	79.829	Europe
Bahrain	1952	120447	9867.084765	50.939	Asia
Bahrain	1957	138655	11635.79945	53.832	Asia
Bahrain	1962	171863	12753.27514	56.923	Asia
Bahrain	1967	202182	14804.6727	59.923	Asia
Bahrain	1972	230800	18268.65839	63.3	Asia
Bahrain	1977	297410	19340.10196	65.593	Asia
Bahrain	1982	377967	19211.14731	69.052	Asia
Bahrain	1987	454612	18524.02406	70.75	Asia
Bahrain	1992	529491	19035.57917	72.601	Asia
Bahrain	1997	598561	20292.01679	73.925	Asia
Bahrain	2002	656397	23403.55927	74.795	Asia
Bahrain	2007	708573	29796.04834	75.635	Asia
Bangladesh	1952	46886859	684.2441716	37.484	Asia
Bangladesh	1957	51365468	661.6374577	39.348	Asia
Bangladesh	1962	56839289	686.3415538	41.216	Asia
Bangladesh	1967	62821884	721.1860862	43.453	Asia
Bangladesh	1972	70759295	630.2336265	45.252	Asia
Bangladesh	1977	80428306	659.8772322	46.923	Asia
Bangladesh	1982	93074406	676.9818656	50.009	Asia
Bangladesh	1987	103764241	751.9794035	52.819	Asia
Bangladesh	1992	113704579	837.8101643	56.018	Asia
Bangladesh	1997	123315288	972.7700352	59.412	Asia
Bangladesh	2002	135656790	1136.39043	62.013	Asia
Bangladesh	2007	150448339	1391.253792	64.062	Asia
Belgium	1952	8730405	8343.105127	68	Europe
Belgium	1957	8989111	9714.960623	69.24	Europe
Belgium	1962	9218400	10991.20676	70.25	Europe
Belgium	1967	9556500	13149.04119	70.94	Europe
Belgium	1972	9709100	16672.14356	71.44	Europe
Belgium	1977	9821800	19117.97448	72.8	Europe
Belgium	1982	9856303	20979.84589	73.93	Europe
Belgium	1987	9870200	22525.56308	75.35	Europe
Belgium	1992	10045622	25575.57069	76.46	Europe
Belgium	1997	10199787	27561.19663	77.53	Europe
Belgium	2002	10311970	30485.88375	78.32	Europe
Belgium	2007	10392226	33692.60508	79.441	Europe
Benin	1952	1738315	1062.7522	38.223	Africa
Benin	1957	1925173	959.6010805	40.358	Africa
Benin	1962	2151895	949.4990641	42.618	Africa
Benin	1967	2427334	1035.831411	44.885	Africa
Benin	1972	2761407	1085.796879	47.014	Africa
Benin	1977	3168267	1029.161251	49.19	Africa
Benin	1982	3641603	1277.897616	50.904	Africa
Benin	1987	4243788	1225.85601	52.337	Africa
Benin	1992	4981671	1191.207681	53.919	Africa
Benin	1997	6066080	1232.975292	54.777	Africa
Benin	2002	7026113	1372.877931	54.406	Africa
Benin	2007	8078314	1441.284873	56.728	Africa
Bolivia	1952	2883315	2677.326347	40.414	Americas
Bolivia	1957	3211738	2127.686326	41.89	Americas
Bolivia	1962	3593918	2180.972546	43.428	Americas
Bolivia	1967	4040665	2586.886053	45.032	Americas
Bolivia	1972	4565872	2980.331339	46.714	Americas
Bolivia	1977	5079716	3548.097832	50.023	Americas
Bolivia	1982	5642224	3156.510452	53.859	Americas
Bolivia	1987	6156369	2753.69149	57.251	Americas
Bolivia	1992	6893451	2961.699694	59.957	Americas
Bolivia	1997	7693188	3326.143191	62.05	Americas
Bolivia	2002	8445134	3413.26269	63.883	Americas
Bolivia	2007	9119152	3822.137084	65.554	Americas
Bosnia and Herzegovina	1952	2791000	973.5331948	53.82	Europe
Bosnia and Herzegovina	1957	3076000	1353.989176	58.45	Europe
Bosnia and Herzegovina	1962	3349000	1709.683679	61.93	Europe
Bosnia and Herzegovina	1967	3585000	2172.352423	64.79	Europe
Bosnia and Herzegovina	1972	3819000	2860.16975	67.45	Europe
Bosnia and Herzegovina	1977	4086000	3528.481305	69.86	Europe
Bosnia and Herzegovina	1982	4172693	4126.613157	70.69	Europe
Bosnia and Herzegovina	1987	4338977	4314.114757	71.14	Europe
Bosnia and Herzegovina	1992	4256013	2546.781445	72.178	Europe
Bosnia and Herzegovina	1997	3607000	4766.355904	73.244	Europe
Bosnia and Herzegovina	2002	4165416	6018.975239	74.09	Europe
Bosnia and Herzegovina	2007	4552198	7446.298803	74.852	Europe
Botswana	1952	442308	851.2411407	47.622	Africa
Botswana	1957	474639	918.2325349	49.618	Africa
Botswana	1962	512764	983.6539764	51.52	Africa
Botswana	1967	553541	1214.709294	53.298	Africa
Botswana	1972	619351	2263.611114	56.024	Africa
Botswana	1977	781472	3214.857818	59.319	Africa
Botswana	1982	970347	4551.14215	61.484	Africa
Botswana	1987	1151184	6205.88385	63.622	Africa
Botswana	1992	1342614	7954.111645	62.745	Africa
Botswana	1997	1536536	8647.142313	52.556	Africa
Botswana	2002	1630347	11003.60508	46.634	Africa
Botswana	2007	1639131	12569.85177	50.728	Africa
Brazil	1952	56602560	2108.944355	50.917	Americas
Brazil	1957	65551171	2487.365989	53.285	Americas
Brazil	1962	76039390	3336.585802	55.665	Americas
Brazil	1967	88049823	3429.864357	57.632	Americas
Brazil	1972	100840058	4985.711467	59.504	Americas
Brazil	1977	114313951	6660.118654	61.489	Americas
Brazil	1982	128962939	7030.835878	63.336	Americas
Brazil	1987	142938076	7807.095818	65.205	Americas
Brazil	1992	155975974	6950.283021	67.057	Americas
Brazil	1997	168546719	7957.980824	69.388	Americas
Brazil	2002	179914212	8131.212843	71.006	Americas
Brazil	2007	190010647	9065.800825	72.39	Americas
Bulgaria	1952	7274900	2444.286648	59.6	Europe
Bulgaria	1957	7651254	3008.670727	66.61	Europe
Bulgaria	1962	8012946	4254.337839	69.51	Europe
Bulgaria	1967	8310226	5577.0028	70.42	Europe
Bulgaria	1972	8576200	6597.494398	70.9	Europe
Bulgaria	1977	8797022	7612.240438	70.81	Europe
Bulgaria	1982	8892098	8224.191647	71.08	Europe
Bulgaria	1987	8971958	8239.854824	71.34	Europe
Bulgaria	1992	8658506	6302.623438	71.19	Europe
Bulgaria	1997	8066057	5970.38876	70.32	Europe
Bulgaria	2002	7661799	7696.777725	72.14	Europe
Bulgaria	2007	7322858	10680.79282	73.005	Europe
Burkina Faso	1952	4469979	543.2552413	31.975	Africa
Burkina Faso	1957	4713416	617.1834648	34.906	Africa
Burkina Faso	1962	4919632	722.5120206	37.814	Africa
Burkina Faso	1967	5127935	794.8265597	40.697	Africa
Burkina Faso	1972	5433886	854.7359763	43.591	Africa
Burkina Faso	1977	5889574	743.3870368	46.137	Africa
Burkina Faso	1982	6634596	807.1985855	48.122	Africa
Burkina Faso	1987	7586551	912.0631417	49.557	Africa
Burkina Faso	1992	8878303	931.7527731	50.26	Africa
Burkina Faso	1997	10352843	946.2949618	50.324	Africa
Burkina Faso	2002	12251209	1037.645221	50.65	Africa
Burkina Faso	2007	14326203	1217.032994	52.295	Africa
Burundi	1952	2445618	339.2964587	39.031	Africa
Burundi	1957	2667518	379.5646281	40.533	Africa
Burundi	1962	2961915	355.2032273	42.045	Africa
Burundi	1967	3330989	412.9775136	43.548	Africa
Burundi	1972	3529983	464.0995039	44.057	Africa
Burundi	1977	3834415	556.1032651	45.91	Africa
Burundi	1982	4580410	559.603231	47.471	Africa
Burundi	1987	5126023	621.8188189	48.211	Africa
Burundi	1992	5809236	631.6998778	44.736	Africa
Burundi	1997	6121610	463.1151478	45.326	Africa
Burundi	2002	7021078	446.4035126	47.36	Africa
Burundi	2007	8390505	430.0706916	49.58	Africa
Cambodia	1952	4693836	368.4692856	39.417	Asia
Cambodia	1957	5322536	434.0383364	41.366	Asia
Cambodia	1962	6083619	496.9136476	43.415	Asia
Cambodia	1967	6960067	523.4323142	45.415	Asia
Cambodia	1972	7450606	421.6240257	40.317	Asia
Cambodia	1977	6978607	524.9721832	31.22	Asia
Cambodia	1982	7272485	624.4754784	50.957	Asia
Cambodia	1987	8371791	683.8955732	53.914	Asia
Cambodia	1992	10150094	682.3031755	55.803	Asia
Cambodia	1997	11782962	734.28517	56.534	Asia
Cambodia	2002	12926707	896.2260153	56.752	Asia
Cambodia	2007	14131858	1713.778686	59.723	Asia
Cameroon	1952	5009067	1172.667655	38.523	Africa
Cameroon	1957	5359923	1313.048099	40.428	Africa
Cameroon	1962	5793633	1399.607441	42.643	Africa
Cameroon	1967	6335506	1508.453148	44.799	Africa
Cameroon	1972	7021028	1684.146528	47.049	Africa
Cameroon	1977	7959865	1783.432873	49.355	Africa
Cameroon	1982	9250831	2367.983282	52.961	Africa
Cameroon	1987	10780667	2602.664206	54.985	Africa
Cameroon	1992	12467171	1793.163278	54.314	Africa
Cameroon	1997	14195809	1694.337469	52.199	Africa
Cameroon	2002	15929988	1934.011449	49.856	Africa
Cameroon	2007	17696293	2042.09524	50.43	Africa
Canada	1952	14785584	11367.16112	68.75	Americas
Canada	1957	17010154	12489.95006	69.96	Americas
Canada	1962	18985849	13462.48555	71.3	Americas
Canada	1967	20819767	16076.58803	72.13	Americas
Canada	1972	22284500	18970.57086	72.88	Americas
Canada	1977	23796400	22090.88306	74.21	Americas
Canada	1982	25201900	22898.79214	75.76	Americas
Canada	1987	26549700	26626.51503	76.86	Americas
Canada	1992	28523502	26342.88426	77.95	Americas
Canada	1997	30305843	28954.92589	78.61	Americas
Canada	2002	31902268	33328.96507	79.77	Americas
Canada	2007	33390141	36319.23501	80.653	Americas
Central African Republic	1952	1291695	1071.310713	35.463	Africa
Central African Republic	1957	1392284	1190.844328	37.464	Africa
Central African Republic	1962	1523478	1193.068753	39.475	Africa
Central African Republic	1967	1733638	1136.056615	41.478	Africa
Central African Republic	1972	1927260	1070.013275	43.457	Africa
Central African Republic	1977	2167533	1109.374338	46.775	Africa
Central African Republic	1982	2476971	956.7529907	48.295	Africa
Central African Republic	1987	2840009	844.8763504	50.485	Africa
Central African Republic	1992	3265124	747.9055252	49.396	Africa
Central African Republic	1997	3696513	740.5063317	46.066	Africa
Central African Republic	2002	4048013	738.6906068	43.308	Africa
Central African Republic	2007	4369038	706.016537	44.741	Africa
Chad	1952	2682462	1178.665927	38.092	Africa
Chad	1957	2894855	1308.495577	39.881	Africa
Chad	1962	3150417	1389.817618	41.716	Africa
Chad	1967	3495967	1196.810565	43.601	Africa
Chad	1972	3899068	1104.103987	45.569	Africa
Chad	1977	4388260	1133.98495	47.383	Africa
Chad	1982	4875118	797.9081006	49.517	Africa
Chad	1987	5498955	952.386129	51.051	Africa
Chad	1992	6429417	1058.0643	51.724	Africa
Chad	1997	7562011	1004.961353	51.573	Africa
Chad	2002	8835739	1156.18186	50.525	Africa
Chad	2007	10238807	1704.063724	50.651	Africa
Chile	1952	6377619	3939.978789	54.745	Americas
Chile	1957	7048426	4315.622723	56.074	Americas
Chile	1962	7961258	4519.094331	57.924	Americas
Chile	1967	8858908	5106.654313	60.523	Americas
Chile	1972	9717524	5494.024437	63.441	Americas
Chile	1977	10599793	4756.763836	67.052	Americas
Chile	1982	11487112	5095.665738	70.565	Americas
Chile	1987	12463354	5547.063754	72.492	Americas
Chile	1992	13572994	7596.125964	74.126	Americas
Chile	1997	14599929	10118.05318	75.816	Americas
Chile	2002	15497046	10778.78385	77.86	Americas
Chile	2007	16284741	13171.63885	78.553	Americas
China	1952	556263527.999989	400.448610699994	44	Asia
China	1957	637408000	575.9870009	50.54896	Asia
China	1962	665770000	487.6740183	44.50136	Asia
China	1967	754550000	612.7056934	58.38112	Asia
China	1972	862030000	676.9000921	63.11888	Asia
China	1977	943455000	741.2374699	63.96736	Asia
China	1982	1000281000	962.4213805	65.525	Asia
China	1987	1084035000	1378.904018	67.274	Asia
China	1992	1164970000	1655.784158	68.69	Asia
China	1997	1230075000	2289.234136	70.426	Asia
China	2002	1280400000	3119.280896	72.028	Asia
China	2007	1318683096	4959.114854	72.961	Asia
Colombia	1952	12350771	2144.115096	50.643	Americas
Colombia	1957	14485993	2323.805581	55.118	Americas
Colombia	1962	17009885	2492.351109	57.863	Americas
Colombia	1967	19764027	2678.729839	59.963	Americas
Colombia	1972	22542890	3264.660041	61.623	Americas
Colombia	1977	25094412	3815.80787	63.837	Americas
Colombia	1982	27764644	4397.575659	66.653	Americas
Colombia	1987	30964245	4903.2191	67.768	Americas
Colombia	1992	34202721	5444.648617	68.421	Americas
Colombia	1997	37657830	6117.361746	70.313	Americas
Colombia	2002	41008227	5755.259962	71.682	Americas
Colombia	2007	44227550	7006.580419	72.889	Americas
Comoros	1952	153936	1102.990936	40.715	Africa
Comoros	1957	170928	1211.148548	42.46	Africa
Comoros	1962	191689	1406.648278	44.467	Africa
Comoros	1967	217378	1876.029643	46.472	Africa
Comoros	1972	250027	1937.577675	48.944	Africa
Comoros	1977	304739	1172.603047	50.939	Africa
Comoros	1982	348643	1267.100083	52.933	Africa
Comoros	1987	395114	1315.980812	54.926	Africa
Comoros	1992	454429	1246.90737	57.939	Africa
Comoros	1997	527982	1173.618235	60.66	Africa
Comoros	2002	614382	1075.811558	62.974	Africa
Comoros	2007	710960	986.1478792	65.152	Africa
Congo, Dem. Rep.	1952	14100005	780.5423257	39.143	Africa
Congo, Dem. Rep.	1957	15577932	905.8602303	40.652	Africa
Congo, Dem. Rep.	1962	17486434	896.3146335	42.122	Africa
Congo, Dem. Rep.	1967	19941073	861.5932424	44.056	Africa
Congo, Dem. Rep.	1972	23007669	904.8960685	45.989	Africa
Congo, Dem. Rep.	1977	26480870	795.757282	47.804	Africa
Congo, Dem. Rep.	1982	30646495	673.7478181	47.784	Africa
Congo, Dem. Rep.	1987	35481645	672.774812	47.412	Africa
Congo, Dem. Rep.	1992	41672143	457.7191807	45.548	Africa
Congo, Dem. Rep.	1997	47798986	312.188423	42.587	Africa
Congo, Dem. Rep.	2002	55379852	241.1658765	44.966	Africa
Congo, Dem. Rep.	2007	64606759	277.5518587	46.462	Africa
Congo, Rep.	1952	854885	2125.621418	42.111	Africa
Congo, Rep.	1957	940458	2315.056572	45.053	Africa
Congo, Rep.	1962	1047924	2464.783157	48.435	Africa
Congo, Rep.	1967	1179760	2677.939642	52.04	Africa
Congo, Rep.	1972	1340458	3213.152683	54.907	Africa
Congo, Rep.	1977	1536769	3259.178978	55.625	Africa
Congo, Rep.	1982	1774735	4879.507522	56.695	Africa
Congo, Rep.	1987	2064095	4201.194937	57.47	Africa
Congo, Rep.	1992	2409073	4016.239529	56.433	Africa
Congo, Rep.	1997	2800947	3484.164376	52.962	Africa
Congo, Rep.	2002	3328795	3484.06197	52.97	Africa
Congo, Rep.	2007	3800610	3632.557798	55.322	Africa
Costa Rica	1952	926317	2627.009471	57.206	Americas
Costa Rica	1957	1112300	2990.010802	60.026	Americas
Costa Rica	1962	1345187	3460.937025	62.842	Americas
Costa Rica	1967	1588717	4161.727834	65.424	Americas
Costa Rica	1972	1834796	5118.146939	67.849	Americas
Costa Rica	1977	2108457	5926.876967	70.75	Americas
Costa Rica	1982	2424367	5262.734751	73.45	Americas
Costa Rica	1987	2799811	5629.915318	74.752	Americas
Costa Rica	1992	3173216	6160.416317	75.713	Americas
Costa Rica	1997	3518107	6677.045314	77.26	Americas
Costa Rica	2002	3834934	7723.447195	78.123	Americas
Costa Rica	2007	4133884	9645.06142	78.782	Americas
Cote d'Ivoire	1952	2977019	1388.594732	40.477	Africa
Cote d'Ivoire	1957	3300000	1500.895925	42.469	Africa
Cote d'Ivoire	1962	3832408	1728.869428	44.93	Africa
Cote d'Ivoire	1967	4744870	2052.050473	47.35	Africa
Cote d'Ivoire	1972	6071696	2378.201111	49.801	Africa
Cote d'Ivoire	1977	7459574	2517.736547	52.374	Africa
Cote d'Ivoire	1982	9025951	2602.710169	53.983	Africa
Cote d'Ivoire	1987	10761098	2156.956069	54.655	Africa
Cote d'Ivoire	1992	12772596	1648.073791	52.044	Africa
Cote d'Ivoire	1997	14625967	1786.265407	47.991	Africa
Cote d'Ivoire	2002	16252726	1648.800823	46.832	Africa
Cote d'Ivoire	2007	18013409	1544.750112	48.328	Africa
Croatia	1952	3882229	3119.23652	61.21	Europe
Croatia	1957	3991242	4338.231617	64.77	Europe
Croatia	1962	4076557	5477.890018	67.13	Europe
Croatia	1967	4174366	6960.297861	68.5	Europe
Croatia	1972	4225310	9164.090127	69.61	Europe
Croatia	1977	4318673	11305.38517	70.64	Europe
Croatia	1982	4413368	13221.82184	70.46	Europe
Croatia	1987	4484310	13822.58394	71.52	Europe
Croatia	1992	4494013	8447.794873	72.527	Europe
Croatia	1997	4444595	9875.604515	73.68	Europe
Croatia	2002	4481020	11628.38895	74.876	Europe
Croatia	2007	4493312	14619.22272	75.748	Europe
Cuba	1952	6007797	5586.53878	59.421	Americas
Cuba	1957	6640752	6092.174359	62.325	Americas
Cuba	1962	7254373	5180.75591	65.246	Americas
Cuba	1967	8139332	5690.268015	68.29	Americas
Cuba	1972	8831348	5305.445256	70.723	Americas
Cuba	1977	9537988	6380.494966	72.649	Americas
Cuba	1982	9789224	7316.918107	73.717	Americas
Cuba	1987	10239839	7532.924763	74.174	Americas
Cuba	1992	10723260	5592.843963	74.414	Americas
Cuba	1997	10983007	5431.990415	76.151	Americas
Cuba	2002	11226999	6340.646683	77.158	Americas
Cuba	2007	11416987	8948.102923	78.273	Americas
Czech Republic	1952	9125183	6876.14025	66.87	Europe
Czech Republic	1957	9513758	8256.343918	69.03	Europe
Czech Republic	1962	9620282	10136.86713	69.9	Europe
Czech Republic	1967	9835109	11399.44489	70.38	Europe
Czech Republic	1972	9862158	13108.4536	70.29	Europe
Czech Republic	1977	10161915	14800.16062	70.71	Europe
Czech Republic	1982	10303704	15377.22855	70.96	Europe
Czech Republic	1987	10311597	16310.4434	71.58	Europe
Czech Republic	1992	10315702	14297.02122	72.4	Europe
Czech Republic	1997	10300707	16048.51424	74.01	Europe
Czech Republic	2002	10256295	17596.21022	75.51	Europe
Czech Republic	2007	10228744	22833.30851	76.486	Europe
Denmark	1952	4334000	9692.385245	70.78	Europe
Denmark	1957	4487831	11099.65935	71.81	Europe
Denmark	1962	4646899	13583.31351	72.35	Europe
Denmark	1967	4838800	15937.21123	72.96	Europe
Denmark	1972	4991596	18866.20721	73.47	Europe
Denmark	1977	5088419	20422.9015	74.69	Europe
Denmark	1982	5117810	21688.04048	74.63	Europe
Denmark	1987	5127024	25116.17581	74.8	Europe
